ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    [OK]   item_5d__grid_operations_saathoff.pdf  (77.9 KB)
    [OK]   item_5e___system_planning_report_apr_2008___bojorquez.pdf  (31.9 KB)
    [OK]   item_8____ercot_bod_2009_budget___petterson.pdf  (1190.1 KB)
    [OK]   item_6___crez_transmission_report_to_puc___woodfin_bojorquez.pdf  (941.0 KB)
    [OK]   item_7___bod_nodal_update_4_15_08_final__0407_1725____sulliv.pdf  (202.2 KB)
    [OK]   item_11a___2007_bod_decision_for_audited_financial_statement.pdf  (29.5 KB)
    [OK]   item_10a___tac_memo_nodal_protocol_mgmt.zip  (17.9 KB)
    [OK]   item_10b___tac_memo_for_bod___prrs.zip  (129.3 KB)
    [OK]   item_10c___tac_memo_for_bod___nprrs.zip  (167.3 KB)
    [OK]   item_14___future_agenda_items.pdf  (22.4 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.5 KB)
  [2008-05-20]  https://www.ercot.com/calendar/05202008-Board-of-Directors-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-05-20
    [OK]   05_20_08__board_agenda.doc  (94.0 KB)
    [OK]   item_8b___tac_memo_for_bod___nprrs.zip  (62.4 KB)
    [OK]   item_8c___tac_memo_for_bod___prrs.zip  (113.0 KB)
    [OK]   item_11_a____board_policies_and_procedures_redline.zip  (351.7 KB)
    [OK]   item_12__centerpoint_energy_rothwood_substation_bojorquez.zip  (4396.8 KB)
    [OK]   item_4___2008_04_15__meeting_minutes___draft_pj.pdf  (110.8 KB)
    [OK]   item_6b___market_opsreport__giuliani_final_tues.pdf  (58.7 KB)
    [OK]   item_6c___it_board_report__hinsley.pdf  (171.5 KB)
    [OK]   item_6d____grid_operations_report___saathoff.pdf  (77.5 KB)
    [OK]   item_6e___system_planning_report_may_2008_bojorqueztues.pdf  (141.4 KB)
    [OK]   item_7___bod_nodal_update_052008_final___modified_srka_tues_.pdf  (251.7 KB)
    [OK]   item_8a___tac_memo_for_bod___lpgrrs.zip  (95.4 KB)
    [OK]   item_10a___updated___final_review_of_proposed_2009_budget_re.pdf  (655.6 KB)
    [OK]   item_14___future_agenda_items.pdf  (18.5 KB)
    [OK]   item_10b___application_of_2007_favorable_financial_variance_.pdf  (34.9 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.5 KB)
  [2008-06-17]  https://www.ercot.com/calendar/06172008-Board-of-Directors-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-06-17
    [OK]   06_17_08__board_agenda_final_.doc  (95.0 KB)
    [OK]   item_11_a_____board_policies_and_procedures_with__redline.zip  (63.3 KB)
    [OK]   item_3___2008_05_20_meeting_minutes___draft_pj_aag_mg.pdf  (116.3 KB)
    [OK]   item_5b__market_operations_report___giuliani.pdf  (60.7 KB)
    [OK]   item_5c___it_report___hinsley.pdf  (126.8 KB)
    [OK]   item_5d___grid_operations___saathoff.pdf  (80.6 KB)
    [OK]   item_5e___system_planning_report_june_2008__2____bojorquez.pdf  (35.4 KB)
    [OK]   item_6___market_participant_survey___goodman.pdf  (173.1 KB)
    [OK]   item_7___nodal__update___final___sullivan.pdf  (95.9 KB)
    [OK]   item_9_a____ratification_of_urgent_vote_on_protocol_revision.pdf  (30.5 KB)
    [OK]   item_9b___tac_memo_for_bod___nprrs_060608.zip  (179.8 KB)
    [OK]   item_9c___tac_memo_for_bod___prrs_060608.zip  (131.7 KB)
    [OK]   item_10a___application_of_2007_favorable_financial_variance.pdf  (34.5 KB)
    [OK]   item_13___future_agenda_items.pdf  (17.6 KB)
    [OK]   item_16___discussion_and_possible_action_on_imm_recommendati.zip  (41.1 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.5 KB)
  [2008-08-19]  https://www.ercot.com/calendar/08192008-Board-of-Directors-Meeting
    15 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-08-19
    [OK]   2008_08_19_agenda.doc  (85.0 KB)
    [OK]   item_3___final_draft_15_july_2008_iso_meeting_minutes.pdf  (87.7 KB)
    [OK]   item_5b___market_ops_board_meeting_presentation_day.pdf  (173.8 KB)
    [OK]   item_5c___it_board_report___hinsley.pdf  (184.0 KB)
    [OK]   item_5d__grid_operations_saathoff.pdf  (94.9 KB)
    [OK]   item_5e___system_planning_report__bojorquez.pdf  (333.4 KB)
    [OK]   item_6___bod_nodal_update___hinsley.pdf  (102.7 KB)
    [OK]   item_7___cps1_forecasting_presentation___saathoff.pdf  (652.7 KB)
    [OK]   item_08___oncor_renner_dynamic_reactive_project.zip  (203.2 KB)
    [OK]   item_09a___nodal_protocol_revision_requests.zip  (262.5 KB)
    [OK]   item_9a___additional_material.pdf  (537.6 KB)
    [OK]   item_09b___protocol_revision_requests.zip  (99.7 KB)
    [OK]   item_14___future_agenda_items.pdf  (18.7 KB)
    [OK]   august_19__2008_board_meeting_minutes.pdf  (2693.7 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.5 KB)
  [2008-09-16]  https://www.ercot.com/calendar/09162008-Board-of-Directors-Meeting
    20 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-09-16
    [OK]   09_16_08_agenda.doc  (104.5 KB)
    [OK]   item_3___08_19_2008_draft_iso_meeting_minutes_final.pdf  (63.4 KB)
    [OK]   item_5b___market_operations_report.pdf  (184.4 KB)
    [OK]   item_5c___it_board_report.pdf  (414.9 KB)
    [OK]   item_5d___grid_operations.pdf  (100.7 KB)
    [OK]   item_5e___system_planning_report.pdf  (38.2 KB)
    [OK]   item_6___oncor_nacogdoches_to_lufkin_345_kv_project.zip  (472.7 KB)
    [OK]   item_7___nodal_update.pdf  (390.7 KB)
    [OK]   item_10a___nprrs.zip  (68.2 KB)
    [OK]   item_10b___prrs.zip  (80.7 KB)
    [OK]   item_10c___fpl_appeal_of_tac_decision.pdf  (113.2 KB)
    [OK]   item_10d___2009_cscs.zip  (1149.2 KB)
    [OK]   item_12a___proposed_compensation_structure_for_ercot_board_u.zip  (58.0 KB)
    [OK]   item_12b___ercot_market_participant_survey_action_plan.zip  (24.9 KB)
    [OK]   item_13___2009_board_schedule.zip  (29.6 KB)
    [OK]   item_15___future_agenda_items.pdf  (18.7 KB)
    [OK]   dreyfus___tac_report.ppt  (1207.0 KB)
    [OK]   bruce___tac_report_on_wind_integration_activities.ppt  (1191.5 KB)
    [OK]   september_16__2008_board_meeting_minutes.pdf  (785.4 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.5 KB)
  [2008-10-21]  https://www.ercot.com/calendar/10212008-Board-of-Directors-Meeting
    29 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-10-21
    [OK]   10_21_08__agenda.doc  (106.0 KB)
    [OK]   item_3___draft_08_28_2008_board_minutes.pdf  (45.8 KB)
    [OK]   item_3___draft_09_16_2008_board_minutes.pdf  (79.4 KB)
    [OK]   item_3___draft_23_september_2008_urgent_meeting_minutes_gene.pdf  (29.1 KB)
    [OK]   item_5a___final_investment_management.pdf  (181.6 KB)
    [OK]   item_5b___market_operations_report_day.pdf  (195.8 KB)
    [OK]   item_5c___it_report__forfia.pdf  (227.2 KB)
    [OK]   item_5d___grid_operations_report_saathoff.pdf  (91.1 KB)
    [OK]   item_5e___system_planning_report_woodfin.pdf  (34.8 KB)
    [OK]   item_6___nodal_update.pdf  (101.4 KB)
    [OK]   item_7a___nprrs.zip  (205.0 KB)
    [OK]   item_7b___prrs.zip  (92.0 KB)
    [OK]   item_7c____mos_price_cap_description___wattles.zip  (33.4 KB)
    [OK]   item_7d___ercot_proposed_ancillary_service_methodogy___saath.zip  (175.3 KB)
    [OK]   item_7e___2009_cscs.zip  (1364.4 KB)
    [OK]   item_9a___fa_charter_06_19_07_approved_by_board.pdf  (51.3 KB)
    [OK]   item_9b___market_participant_guarantee_agreement.zip  (127.8 KB)
    [OK]   item_10a___h_r___governance_committee_charter__05_16_07_.pdf  (21.6 KB)
    [OK]   item_10b___board_policies__procedures_proposed_edit.pdf  (50.6 KB)
    [OK]   item_11a___special_nodal_program_committee_charter___draft.pdf  (18.1 KB)
    [OK]   item_14___future_agenda_items_mg.pdf  (23.4 KB)
    [OK]   day___market_operations_report.ppt  (199.5 KB)
    [OK]   garrity___network__common__model_management_system.ppt  (433.5 KB)
    [OK]   dreyfus___tac_report.ppt  (1173.0 KB)
    [OK]   ross___aep_2009_cscs_and_congestion_zones.ppt  (60.0 KB)
    [OK]   clemenhagen___tac_advocate_presentation.pdf  (99.8 KB)
    [OK]   byone___budget_schedules.pdf  (36.5 KB)
    [OK]   october_21__2008_board_meeting_minutes.pdf  (294.1 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.5 KB)
  [2008-12-09]  https://www.ercot.com/calendar/12092008-Board-of-Directors-Meeting
    22 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-12-09
    [OK]   2008_12_09_board_meeting_agenda.doc  (78.5 KB)
    [OK]   item_02___election_of_board_chair_and_vice_chair.pdf  (25.5 KB)
    [OK]   item_03___committee_member_preference_for_2009.pdf  (29.1 KB)
    [OK]   item_05___confirmation_of_tac_representatives.pdf  (36.5 KB)
    [OK]   item_07___november_17__2008_draft_board_meeting_mintues.pdf  (83.5 KB)
    [OK]   item_09b___market_operations_report.pdf  (189.4 KB)
    [OK]   item_09c___it_board_report.pdf  (403.5 KB)
    [OK]   item_09d___grid_operations_report.pdf  (97.7 KB)
    [OK]   item_09e___system_planning_report.pdf  (34.2 KB)
    [OK]   item_10___nodal_update.pdf  (253.7 KB)
    [OK]   item_11a___utilicast_nodal_program_review_including_report_n.pdf  (48.4 KB)
    [OK]   item_12a___protocol_revision_requests.zip  (247.5 KB)
    [OK]   item_12b___prr777.zip  (40.5 KB)
    [OK]   item_12c___operating_guide_revision_request.zip  (51.5 KB)
    [OK]   item_12c___ogrr214_tac_recommendation_report.pdf  (42.4 KB)
    [OK]   item_13a___review_and_approval_of_january_2009_operating_bud.pdf  (43.6 KB)
    [OK]   item_16___future_agenda_items.pdf  (19.8 KB)
    [OK]   item_10___nodal_update.ppt  (1037.0 KB)
    [OK]   utilicast_report_8_progress_report.ppt  (226.5 KB)
    [OK]   tac_report.ppt  (187.5 KB)
    [OK]   december_9__2008_board_meeting_minutes.pdf  (262.4 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (37.5 KB)
  [2010-07-20]  https://www.ercot.com/calendar/07202010-Board-of-Directors-Meeting
    26 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2010-07-20
    [OK]   2010_07_20_board_agenda.doc  (88.5 KB)
    [OK]   item_03___june_15__2010_draft_nominating_committee___board_m.pdf  (75.3 KB)
    [OK]   item_04___ceo_update.pdf  (742.3 KB)
    [OK]   item_06___market_operations_report.pdf  (1906.2 KB)
    [OK]   item_06___market_operations_report___supplement.pdf  (629.2 KB)
    [OK]   item_07___information_technology__it__and_facilities_report.pdf  (361.5 KB)
    [OK]   item_08___grid_operations_and_planning_report.pdf  (467.8 KB)
    [OK]   item_08___grid_operations_and_planning_report___revised.pdf  (467.9 KB)
    [OK]   item_09___2010_2011_ancillary_service_methodology_update.pdf  (58.3 KB)
    [OK]   item_11___overview_of_voltage_ride_through_study_pursuant_to.pdf  (186.6 KB)
    [OK]   item_15___nodal_program_update.pdf  (771.9 KB)
    [OK]   item_15___nodal_program_update___revised.pdf  (975.0 KB)
    [OK]   item_16___tac_update.pdf  (97.9 KB)
    [OK]   item_16a___protocol_revision_requests__prrs_.zip  (190.8 KB)
    [OK]   item_16b___nprr230_ercot_comments.pdf  (29.4 KB)
    [OK]   item_16b___nodal_protocol_revision_requests__nprrs_.zip  (542.5 KB)
    [OK]   item_16c___tabled_nodal_protocol_revision_requests__tabled_n.zip  (155.8 KB)
    [OK]   item_16d___planning_guide_revision_request__pgrr_.zip  (78.1 KB)
    [OK]   item_16e___system_change_request__scr_.zip  (78.7 KB)
    [OK]   item_17___network_operations_model_go_live.zip  (29.0 KB)
    [OK]   item_18___risk_management_event_profile_matrix.pdf  (81.0 KB)
    [OK]   item_19a___ercot_five_year_strategic_plan.zip  (170.5 KB)
    [OK]   item_21___future_agenda_items.pdf  (7.6 KB)
    [OK]   item_20___wind_operational_challenges.pdf  (22.2 KB)
    [OK]   july_20__2010_board_meeting_minutes.pdf  (2100.6 KB)
    [OK]   proxy_and_alternate_rep_form___may_2009.doc  (40.0 KB)
  [2010-08-17]  https://www.ercot.com/calendar/08172010-Board-of-Directors-Meeting
    26 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2010-08-17
    [OK]   2010_08_17_board_agenda.doc  (80.5 KB)
    [OK]   item_03a___july_19__2010_draft_special_board_meeting_minutes.pdf  (18.2 KB)
    [OK]   item_03b___july_20__2010_draft_board_meeting_minutes.pdf  (104.3 KB)
    [OK]   item_04___ceo_update.pdf  (479.9 KB)
    [OK]   item_06___market_operations_report.pdf  (1736.9 KB)
    [OK]   item_06___market_operations_report___supplement.pdf  (624.1 KB)
    [OK]   item_07___it_and_facilities_report.pdf  (649.5 KB)
    [OK]   item_08___grid_operations_and_planning_report.pdf  (431.1 KB)
    [OK]   item_09___tac_update.pdf  (95.8 KB)
    [OK]   item_09a___protocol_revision_request__prr_.zip  (110.9 KB)
    [OK]   item_09b___nodal_protocol_revision_requests__nprrs_.zip  (638.5 KB)
    [OK]   item_09c___second_quarter_2010_trip_report_to_the_puct.pdf  (99.7 KB)
    [OK]   item_10___endorsement_of_houston_import_project.zip  (2455.9 KB)
    [OK]   item_10___houston_import_project___calpine_comments.pdf  (220.2 KB)
    [OK]   item_12___nodal_program_update.pdf  (828.3 KB)
    [OK]   item_12___nodal_program_update___revised.pdf  (904.9 KB)
    [OK]   item_12___nodal_program_update___supplemental.pdf  (282.6 KB)
    [OK]   item_12___nodal_protocols_risk_assessment.pdf  (554.9 KB)
    [OK]   item_13a___congestion_revenue_rights__crr__go_live.zip  (226.6 KB)
    [OK]   item_13b___outage_scheduler_go_live.zip  (221.5 KB)
    [OK]   item_14___risk_management_event_profile_matrix.pdf  (84.3 KB)
    [OK]   item_16___ratification_of_2009_unaffiliated_director_compens.pdf  (25.4 KB)
    [OK]   item_19___future_agenda_items.pdf  (7.8 KB)
    [OK]   wind_operational_challenges.pdf  (22.2 KB)
    [OK]   august_17__2010_board_meeting_minutes.pdf  (1008.3 KB)
    [OK]   proxy_and_alternate_rep_form___may_2009.doc  (40.0 KB)
  [2010-09-21]  https://www.ercot.com/calendar/09212010-Board-of-Directors-Meeting
    24 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2010-09-21
    [OK]   2010_09_21_board_agenda.doc  (82.5 KB)
    [OK]   item_03___august_17__2010_draft_board_meeting_minutes.pdf  (64.5 KB)
    [OK]   item_04___ceo_update.pdf  (674.2 KB)
    [OK]   item_05a___financial_summary.pdf  (1026.7 KB)
    [OK]   item_05b___market_operations_report.pdf  (1780.8 KB)
    [OK]   item_05c___information_technology_and_facilities_report.pdf  (419.7 KB)
    [OK]   item_05d___grid_operations_and_planning_report.pdf  (617.2 KB)
    [OK]   item_05e___nodal_program_update___reference_page.pdf  (6.1 KB)
    [OK]   item_06___2010_2011_ancillary_services_methodology.zip  (168.5 KB)
    [OK]   item_07___tac_update.pdf  (126.3 KB)
    [OK]   item_07a___protocol_revision_requests__prrs_.zip  (112.9 KB)
    [OK]   item_07b___nodal_protocol_revision_requests__nprrs_.zip  (832.6 KB)
    [OK]   item_07c___system_change_request__scr_.zip  (144.8 KB)
    [OK]   item_07d___commercial_operations_market_guide_revision_reque.zip  (66.9 KB)
    [OK]   item_07e___nodal_operating_guide_revision_request__nogrr_.zip  (66.3 KB)
    [OK]   item_09___risk_management_event_profile_matrix.pdf  (80.4 KB)
    [OK]   item_09a___approval_of_first_priority_security_interest_agre.pdf  (43.7 KB)
    [OK]   item_09b___2011_annual_operating_budget.pdf  (328.0 KB)
    [OK]   item_11___2009_401_k__audit_report.pdf  (19.5 KB)
    [OK]   item_12___2011_ercot_board_meeting_and_annual_meeting_schedu.pdf  (23.2 KB)
    [OK]   item_13___2010_annual_meeting_planning_discussion.pdf  (28.4 KB)
    [OK]   item_15___future_agenda_items.pdf  (7.9 KB)
    [OK]   september_21__2010_board_meeting_minutes.pdf  (1365.7 KB)
    [OK]   proxy_and_alternate_rep_form___may_2009.doc  (40.0 KB)
  [2010-10-19]  https://www.ercot.com/calendar/10192010-Board-of-Directors-Meeting
    23 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2010-10-19
    [OK]   2010_10_19_board_agenda.doc  (85.0 KB)
    [OK]   item_03a___september_20__2010_draft_special_board_meeting_mi.pdf  (27.9 KB)
    [OK]   item_03b___september_21__2010_draft_board_meeting_minutes.pdf  (80.5 KB)
    [OK]   item_04___ceo_update.pdf  (467.4 KB)
    [OK]   item_05a___financial_summary_report.pdf  (374.4 KB)
    [OK]   item_05b___market_operations_report.pdf  (1941.8 KB)
    [OK]   item_05c___information_technology_and_facilities_report.pdf  (557.5 KB)
    [OK]   item_05d___grid_operations_and_planning_report.pdf  (631.4 KB)
    [OK]   item_05d___quarterly_update_on_prr763___ercot_wind_power_for.pdf  (74.2 KB)
    [OK]   item_05e___nodal_program_update.pdf  (953.0 KB)
    [OK]   item_06___nodal_market_readiness_criteria_go_live_certificat.zip  (1867.9 KB)
    [OK]   item_07___tac_update.pdf  (124.2 KB)
    [OK]   item_07a___nodal_protocol_revision_requests__nprrs_.zip  (886.2 KB)
    [OK]   item_07a___nprr219_additional_ercot_comments.doc  (109.0 KB)
    [OK]   item_07b___nodal_operating_guide_revision_request__nogrr_.zip  (66.4 KB)
    [OK]   item_07c___crr_auction_credit_parameters.pdf  (19.9 KB)
    [OK]   item_09___risk_management_event_profile_matrix.pdf  (80.4 KB)
    [OK]   item_09___f_a_committee_report___review_assumptions_and_prel.pdf  (569.6 KB)
    [OK]   item_09a___approval_of_nodal_post_go_live_charges.zip  (92.2 KB)
    [OK]   item_11___2010_annual_meeting_elections_of_board_members_and.zip  (74.3 KB)
    [OK]   item_12___future_agenda_items.pdf  (8.1 KB)
    [OK]   october_19__2010_board_meeting_minutes.pdf  (1517.0 KB)
    [OK]   proxy_and_alternate_rep_form___may_2009.doc  (40.0 KB)
  [2010-11-16]  https://www.ercot.com/calendar/11162010-Board-of-Directors-Meeting
    29 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2010-11-16
    [OK]   2010_11_16_board_agenda.doc  (82.5 KB)
    [OK]   item_06___tac_report.pdf  (13.7 KB)
    [OK]   item_06a___nodal_protocol_revision_requests__nprrs_.zip  (1167.8 KB)
    [OK]   item_06a___nodal_protocol_revision_requests__nprrs____supple.zip  (72.4 KB)
    [OK]   item_06b___revised_dam_collateral_parameters_process.zip  (83.3 KB)
    [OK]   item_06c___shadow_price_caps_and_power_balance_penalties_in_.zip  (237.3 KB)
    [OK]   item_06d___tac_and_tac_subcommittee_structure_review.zip  (79.2 KB)
    [OK]   item_06e___emerging_technologies_integration_plan.zip  (831.0 KB)
    [OK]   item_06f___third_quarter_2010_trip_report_to_the_puct.pdf  (709.1 KB)
    [OK]   item_07___2010_loss_of_load_events__lolev___target_reserve_m.zip  (279.6 KB)
    [OK]   item_09___risk_management_event_profile_matrix.pdf  (81.6 KB)
    [OK]   item_03___october_19__2010_draft_board_meeting_minutes.pdf  (81.9 KB)
    [OK]   item_09a___approval_of_2011_base_operating_budget_and_projec.zip  (1194.9 KB)
    [OK]   item_09b___approval_of_investment_corporate_standard.zip  (43.1 KB)
    [OK]   item_09c___approval_of_financial_corporate_standard.zip  (32.8 KB)
    [OK]   item_09d___addition_of_revision_process_to_creditworthiness_.zip  (40.7 KB)
    [OK]   item_11___other_business___nprr290.zip  (94.7 KB)
    [OK]   item_12___future_agenda_items.pdf  (7.8 KB)
    [OK]   item_21___2010_ye_board_communications.pdf  (13.1 KB)
    [OK]   item_06e___emerging_technologies_integration_plan___rtwg_ove.pdf  (310.3 KB)
    [OK]   item_04___ceo_update.pdf  (106.5 KB)
    [OK]   item_05a___financial_summary_report.pdf  (671.9 KB)
    [OK]   item_05b___external_affairs_update.pdf  (107.3 KB)
    [OK]   november_16_2010_board_meeting_minutes.pdf  (1827.6 KB)
    [OK]   item_05c___market_operations_report.pdf  (1733.2 KB)
    [OK]   item_05d___grid_operations_and_planning_report.pdf  (649.7 KB)
    [OK]   item_05e___information_technology_and_facilites_report.pdf  (383.1 KB)
    [OK]   item_05f___nodal_program_update.pdf  (605.1 KB)
    [OK]   proxy_and_alternate_rep_form___may_2009.doc  (40.0 KB)
  [2010-12-14]  https://www.ercot.com/calendar/12142010-Board-of-Directors-Meeting
    19 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2010-12-14
    [OK]   2010_12_14_board_agenda.doc  (79.5 KB)
    [OK]   item_03___november_16__2010_draft_board_meeting_minutes.pdf  (92.1 KB)
    [OK]   item_04___ceo_update.pdf  (878.8 KB)
    [OK]   item_05a___financial_summary.pdf  (401.8 KB)
    [OK]   item_05b___external_affairs_update.pdf  (310.9 KB)
    [OK]   item_05c___wholesale_market_operations_update.pdf  (487.5 KB)
    [OK]   item_05d___commercial_market_operations.pdf  (1760.1 KB)
    [OK]   item_05e___it_and_facilities_report.pdf  (320.3 KB)
    [OK]   item_05f___grid_operations_and_planning.pdf  (608.1 KB)
    [OK]   item_05g___business_integration_update.pdf  (560.1 KB)
    [OK]   item_06___tac_report.pdf  (14.9 KB)
    [OK]   item_06a___nodal_protocol_revision_requests__nprrs_.zip  (141.0 KB)
    [OK]   item_07___summary_of_the_crez_reactive_study.pdf  (2094.6 KB)
    [OK]   item_08___reliability_monitor_services_agreement.pdf  (29.7 KB)
    [OK]   item_09___adjunct_membership_approval_of_panda_power_funds.zip  (324.6 KB)
    [OK]   item_11___risk_event_profile_matrix.pdf  (80.5 KB)
    [OK]   item_14___future_agenda_items.pdf  (13.7 KB)
    [OK]   december_14__2010_board_meeting_minutes.pdf  (709.7 KB)
    [OK]   proxy_and_alternate_rep_form___may_2009.doc  (40.0 KB)
  [2011-01-18]  https://www.ercot.com/calendar/01182011-Board-of-Directors-Meeting
    28 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2011-01-18
    [OK]   2011_01_18_board_agenda.doc  (94.0 KB)
    [OK]   item_02___election_of_board_chair_and_vice_chair.pdf  (19.9 KB)
    [OK]   item_03___election_of_ceo_and_ratification_of_officers.pdf  (21.0 KB)
    [OK]   item_04___committee_member_preference_for_2011.pdf  (12.6 KB)
    [OK]   item_05a___ratification_of_tac_representatives_for_december_.pdf  (22.1 KB)
    [OK]   item_05b___confirmation_of_2011_tac_representatives.pdf  (20.6 KB)
    [OK]   item_06___confirmation_of_tac_chair_and_vice_chair.pdf  (20.5 KB)
    [OK]   item_08___december_14__2010_draft_board_meeting_minutes.pdf  (52.8 KB)
    [OK]   item_09___ceo_update.pdf  (64.4 KB)
    [OK]   item_10a___financial_summary.pdf  (867.2 KB)
    [OK]   item_10b___external_affairs.zip  (407.0 KB)
    [OK]   item_10c___wholesale_markets_operations_report.pdf  (497.6 KB)
    [OK]   item_10d___commercial_market_operations_report.pdf  (1420.3 KB)
    [OK]   item_10d___commercial_market_operations_report___revised_fin.pdf  (589.0 KB)
    [OK]   item_10e___grid_operations_and_planning_report.pdf  (562.9 KB)
    [OK]   item_10f___information_technology_and_facilities_report.pdf  (522.4 KB)
    [OK]   item_10g___business_integration_update.pdf  (350.6 KB)
    [OK]   item_11___imm_report.pdf  (480.2 KB)
    [OK]   item_12___tac_report.pdf  (19.3 KB)
    [OK]   item_12a___nodal_protocol_revision_requests__nprrs_.zip  (194.4 KB)
    [OK]   item_12b___other_binding_document_revision_request__obdrr_.zip  (45.7 KB)
    [OK]   item_14___ercot_staff_recommendation_to_board_on_price_corre.zip  (60.2 KB)
    [OK]   item_14___proposed_price_corrections.zip  (152.9 KB)
    [OK]   item_15___summary_of_the_crez_reactive_study.zip  (2304.9 KB)
    [OK]   item_16___risk_event_profile_matrix.pdf  (80.4 KB)
    [OK]   item_19___future_agenda_items.pdf  (13.0 KB)
    [OK]   january_18__2011_board_meeting_minutes.pdf  (852.2 KB)
    [OK]   proxy_and_alternate_rep_form___january_2011.doc  (40.0 KB)
